District,Area,Post Code,Home Delivery,Lockdown,Charge(1kg),Charge(2kg),Charge(3kg),COD Charge
Dhaka,Dhanmondi - Rd 12,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 12A,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 15,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 15 A,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 27,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 28,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi - Rd 29,,Yes,No,60,75,90,0%
Dhaka,Zafrabad,,Yes,No,60,75,90,0%
Dhaka,Sadek Khan Road,,Yes,No,60,75,90,0%
Dhaka,Sher e Bangla Road,,Yes,No,60,75,90,0%
Dhaka,Katasur,,Yes,No,60,75,90,0%
Dhaka,Dhanmondi Staff Quarter,,Yes,No,60,75,90,0%
Dhaka,Uttara Sector - 16,,Yes,No,60,75,90,0%
Dhaka,Uttara Sector - 17,,Yes,No,60,75,90,0%
Dhaka,Uttara Sector - 18,,Yes,No,60,75,90,0%
Dhaka,Arshinagar,,Yes,No,60,75,90,0%
Dhaka,Washpur,,Yes,No,60,75,90,0%
Dhaka,Garden City,,Yes,No,60,75,90,0%
Dhaka,Boddhovumi,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 6,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 7,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 11,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 11.5,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 12,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 13,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 15,,Yes,No,60,75,90,0%
Dhaka,Mirpur - 14,,Yes,No,60,75,90,0%
Munshiganj,Mirkadim (Munshiganj),,Yes,No,60,75,90,0%
Dhaka,Nikunja 2,,Yes,No,60,75,90,0%
Gazipur,Jalsukha (Gazipur),,Yes,No,60,75,90,0%
Dhaka,Savar,1348,Yes,No,100,115,130,1%
Dhaka,Savar Cantonment,1348,Yes,No,100,115,130,1%
Gazipur,Tongi,1700,Yes,No,100,115,130,1%
Dhaka,Demra,1360,Yes,No,100,115,130,1%
Dhaka,Ashulia,1341,Yes,No,100,115,130,1%
Dhaka,Amin Bazar,1348,Yes,No,100,115,130,1%
Dhaka,Kamrangichar,1211,Yes,No,100,115,130,1%
Dhaka,Keranigonj,1310,Yes,No,100,115,130,1%
Dhaka,Dhamrai,1350,Yes,No,100,115,130,1%
Gazipur,Chowrasta (Gazipur),1700,Yes,No,100,115,130,1%
Gazipur,Kaliakoir,1751,Yes,No,100,115,130,1%
Gazipur,Kaliganj(Gazipur),1700,Yes,No,100,115,130,1%
Gazipur,Kapasia,1730,Yes,No,100,115,130,1%
Gazipur,Sreepur(Gazipur),1740,Yes,No,100,115,130,1%
Narayanganj,Araihazar,1450,Yes,No,100,115,130,1%
Narayanganj,Bandar (Narayanganj),1410,Yes,No,100,115,130,1%
Narayanganj,Chashara (Narayanganj),1400,Yes,No,100,115,130,1%
Narayanganj,Rupganj,1460,Yes,No,100,115,130,1%
Narayanganj,Sonargaon,1430,Yes,No,100,115,130,1%
Narayanganj,Siddhirganj,1430,Yes,No,100,115,130,1%
Narayanganj,Fatullah,1420,Yes,No,100,115,130,1%
Dhaka,Kalatia,1313,Yes,No,100,115,130,1%
Dhaka,Baipayl,1349,Yes,No,100,115,130,1%
Dhaka,Birulia,1343,Yes,No,100,115,130,1%
Narayanganj,Shanarpar (Narayanganj),1400,Yes,No,100,115,130,1%
Dhaka,Amin Bazar,,Yes,No,100,115,130,1%
Dhaka,Kathuria,,Yes,No,100,115,130,1%
Dhaka,Goljarbag,,Yes,No,100,115,130,1%
Dhaka,Nazirabag,,Yes,No,100,115,130,1%
Dhaka,Kaliganj - Keraniganj,,Yes,No,100,115,130,1%
Dhaka,Nazarganj,,Yes,No,100,115,130,1%
Dhaka,Zinzira,,Yes,No,100,115,130,1%
Dhaka,Auchpara,,Yes,No,100,115,130,1%
Dhaka,Cherag Ali,,Yes,No,100,115,130,1%
Dhaka,Tongi Bazar (Dhaka),,Yes,No,100,115,130,1%
Narayanganj,Bhuigarh-Narayangonj,,Yes,No,100,115,130,1%
Dhaka,Hasnabad,,Yes,No,100,115,130,1%
Dhaka,Khairtail,,Yes,No,100,115,130,1%
Dhaka,Bonomala,,Yes,No,100,115,130,1%
Dhaka,Morkun,,Yes,No,100,115,130,1%
Dhaka,Bhadam,,Yes,No,100,115,130,1%
Dhaka,Boro Dewra Dakkhin Para,,Yes,No,100,115,130,1%
Dhaka,Boardbazar,,Yes,No,100,115,130,1%
Dhaka,Gazipura,,Yes,No,100,115,130,1%
Dhaka,Hossain Market (Tongi),,Yes,No,100,115,130,1%
Dhaka,Signboard (Gazipur),,Yes,No,100,115,130,1%
Dhaka,Joydebpur,,Yes,No,100,115,130,1%
Dhaka,Dhirasrom,,Yes,No,100,115,130,1%
Dhaka,Dattapara Road,,Yes,No,100,115,130,1%
Dhaka,Borobari,,Yes,No,100,115,130,1%
Dhaka,Choidana,,Yes,No,100,115,130,1%
Dhaka,Deger Chala,,Yes,No,100,115,130,1%
Dhaka,Gazcha,,Yes,No,100,115,130,1%
Dhaka,Hariken,,Yes,No,100,115,130,1%
Dhaka,Khartail,,Yes,No,100,115,130,1%
Dhaka,Majukhan,,Yes,No,100,115,130,1%
Dhaka,Milgate,,Yes,No,100,115,130,1%
Dhaka,National University,,Yes,No,100,115,130,1%
Dhaka,Surtaranga,,Yes,No,100,115,130,1%
Dhaka,Targach,,Yes,No,100,115,130,1%
Dhaka,Boro Dewra,,Yes,No,100,115,130,1%
Gazipur,Mawna,1740,Yes,No,100,115,130,1%
Gazipur,Rajendrapur,1742,Yes,No,100,115,130,1%
Gazipur,Bhawal Gazipur,1730,Yes,No,100,115,130,1%
Gazipur,Vobanipur Gazipur,1730,Yes,No,100,115,130,1%
Gazipur,Barmi Sreepur (Gazipur),1740,Yes,No,100,115,130,1%
Gazipur,Fulbaria Gazipur,1750,Yes,No,100,115,130,1%
Gazipur,Pubail,,Yes,No,100,115,130,1%
Gazipur,Mirerbazar,,Yes,No,100,115,130,1%
Gazipur,Ulokhola,,Yes,No,100,115,130,1%
Gazipur,Modhumita,,Yes,No,100,115,130,1%
Gazipur,Miraspara,,Yes,No,100,115,130,1%
Gazipur,Pagar,,Yes,No,100,115,130,1%
Gazipur,Jinumarket,,Yes,No,100,115,130,1%
Gazipur,T & T(Gazipur),,Yes,No,100,115,130,1%
Gazipur,Shilmun,,Yes,No,100,115,130,1%
Gazipur,Mudafa,,Yes,No,100,115,130,1%
Gazipur,Khapara,,Yes,No,100,115,130,1%
Gazipur,Malakerbari,,Yes,No,100,115,130,1%
Gazipur,Bypass Road (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Kodda,,Yes,No,100,115,130,1%
Gazipur,Duet Road,,Yes,No,100,115,130,1%
Gazipur,Shibbari,,Yes,No,100,115,130,1%
Gazipur,Shimultoli,,Yes,No,100,115,130,1%
Gazipur,Jorpukur,,Yes,No,100,115,130,1%
Gazipur,Salna,,Yes,No,100,115,130,1%
Gazipur,Porabari Bazar,,Yes,No,100,115,130,1%
Gazipur,Dhaladia Gazipur,,Yes,No,100,115,130,1%
Gazipur,Hotapara,,Yes,No,100,115,130,1%
Gazipur,Bager bazar,,Yes,No,100,115,130,1%
Gazipur,Member Bari Gazipur,,Yes,No,100,115,130,1%
Gazipur,Gorgoria masterbari,,Yes,No,100,115,130,1%
Gazipur,Mc Bazar,,Yes,No,100,115,130,1%
Gazipur,Nayanpur Sreepur,,Yes,No,100,115,130,1%
Gazipur,Konabari,,Yes,No,100,115,130,1%
Gazipur,Mouchak Gazipur,,Yes,No,100,115,130,1%
Gazipur,Kashempur,,Yes,No,100,115,130,1%
Gazipur,Shafipur,,Yes,No,100,115,130,1%
Gazipur,Joyna Bazar,,Yes,No,100,115,130,1%
Gazipur,Pollibiddut Gazipur,,Yes,No,100,115,130,1%
Gazipur,Chondra Gazipur,,Yes,No,100,115,130,1%
Gazipur,Rajabari Sreepur,,Yes,No,100,115,130,1%
Narayanganj,Signboard (Narayanganj),,Yes,No,100,115,130,1%
Narayanganj,Jalkuri (Narayanganj),,Yes,No,100,115,130,1%
Narayanganj,Shibu Market (Narayanganj),,Yes,No,100,115,130,1%
Narayanganj,Chittagong Road (Narayanganj),,Yes,No,100,115,130,1%
Dhaka,Basher pull (Demra),,Yes,No,100,115,130,1%
Dhaka,Bamuail (Demra),,Yes,No,100,115,130,1%
Dhaka,Sharuliya (Demra),,Yes,No,100,115,130,1%
Dhaka,Rani mohol  (Demra),,Yes,No,100,115,130,1%
Dhaka,Staffquater  (Demra),,Yes,No,100,115,130,1%
Dhaka,Demra bazar  (Demra),,Yes,No,100,115,130,1%
Dhaka,Hajinogar  (Demra),,Yes,No,100,115,130,1%
Dhaka,Boxnagar  (Demra),,Yes,No,100,115,130,1%
Dhaka,Badsha mia road  (Demra),,Yes,No,100,115,130,1%
Dhaka,Muslimnagar  (Demra),,Yes,No,100,115,130,1%
Gazipur,Vannara (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Sardarganj (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Sultan Market (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Baroipara (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Goailbari bazar (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Hatimara (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Sardagonj (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Ambagh (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Fulbaria bazar (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Madhobpur (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Kabirpur (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Walton high-tech (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Walton micro-tech (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Mollapara (Gazipur),,Yes,No,100,115,130,1%
Gazipur,Gosatra (Gazipur),,Yes,No,100,115,130,1%
Dhaka,Dohar,1333,Yes,No,130,160,190,1%
Dhaka,Nawabgonj (Dhaka),,Yes,No,130,160,190,1%
Faridpur,Alfadanga,7870,Yes,No,130,160,190,1%
Faridpur,Bhanga,7830,Yes,No,130,160,190,1%
Faridpur,Boalmari,7860,Yes,No,130,160,190,1%
Faridpur,Char Bhadrasan,7810,Yes,No,130,160,190,1%
Faridpur,Faridpur Sadar,7800,Yes,No,130,160,190,1%
Faridpur,Madhukhali,7850,Yes,No,130,160,190,1%
Faridpur,Nagarkanda,7840,Yes,No,130,160,190,1%
Faridpur,Sadarpur,7820,Yes,No,130,160,190,1%
Faridpur,Saltha,7860,Yes,No,130,160,190,1%
Gopalganj,Gopalganj Sadar,8100,Yes,No,130,160,190,1%
Gopalganj,Kasiani,8130,Yes,No,130,160,190,1%
Gopalganj,Kotalipara,8110,Yes,No,130,160,190,1%
Gopalganj,Maksudpur,8140,Yes,No,130,160,190,1%
Gopalganj,Tungipara,8120,Yes,No,130,160,190,1%
Jamalpur,Bakshiganj,2140,Yes,No,130,160,190,1%
Jamalpur,Dewanganj,2030,Yes,No,130,160,190,1%
Jamalpur,Islampur(Jamalpur),2020,Yes,No,130,160,190,1%
Jamalpur,Jamalpur Sadar,2000,Yes,No,130,160,190,1%
Jamalpur,Madarganj,2040,Yes,No,130,160,190,1%
Jamalpur,Melandah,2010,Yes,No,130,160,190,1%
Jamalpur,Sharishabari,2050,Yes,No,130,160,190,1%
Kishoreganj,Austogram,2380,Yes,No,130,160,190,1%
Kishoreganj,Bajitpur,2336,Yes,No,130,160,190,1%
Kishoreganj,Bhairab,2350,Yes,No,130,160,190,1%
Kishoreganj,Hosainpur,2320,Yes,No,130,160,190,1%
Kishoreganj,Itna,2390,Yes,No,130,160,190,1%
Kishoreganj,Karimganj,2310,Yes,No,130,160,190,1%
Kishoreganj,Katiadi,2330,Yes,No,130,160,190,1%
Kishoreganj,Kishoreganj Sadar,2300,Yes,No,130,160,190,1%
Kishoreganj,Kuliarchar,2340,Yes,No,130,160,190,1%
Kishoreganj,Mithamain,2370,Yes,No,130,160,190,1%
Kishoreganj,Nikli,2360,Yes,No,130,160,190,1%
Kishoreganj,Pakundia,2326,Yes,No,130,160,190,1%
Kishoreganj,Tarail,2316,Yes,No,130,160,190,1%
Madaripur,Kalkini,7920,Yes,No,130,160,190,1%
Madaripur,Madaripur Sadar,7900,Yes,No,130,160,190,1%
Madaripur,Rajoir,7910,Yes,No,130,160,190,1%
Madaripur,Shibchar,7900,Yes,No,130,160,190,1%
Manikganj,Daulatpur(Manikganj),1860,Yes,No,130,160,190,1%
Manikganj,Ghior,1840,Yes,No,130,160,190,1%
Manikganj,Harirampur (Manikganj),1850,Yes,No,130,160,190,1%
Manikganj,Manikganj Sadar,1800,Yes,No,130,160,190,1%
Manikganj,Saturia,1810,Yes,No,130,160,190,1%
Manikganj,Shibalaya,1850,Yes,No,130,160,190,1%
Manikganj,Singair,1820,Yes,No,130,160,190,1%
Munshiganj,Gazaria,8332,Yes,No,130,160,190,1%
Munshiganj,Lauhajang,1530,Yes,No,130,160,190,1%
Munshiganj,Katakhali (Munshiganj),1500,Yes,No,130,160,190,1%
Munshiganj,Serajdikhan,1540,Yes,No,130,160,190,1%
Munshiganj,Sreenagar,1550,Yes,No,130,160,190,1%
Munshiganj,Tangibari,1520,Yes,No,130,160,190,1%
Mymensingh,Valuka,2240,Yes,No,130,160,190,1%
Mymensingh,Dhubaura,2416,Yes,No,130,160,190,1%
Mymensingh,Fulbaria (Mymensingh),2216,Yes,No,130,160,190,1%
Mymensingh,Fulpur,2250,Yes,No,130,160,190,1%
Mymensingh,Goffargaon,2230,Yes,No,130,160,190,1%
Mymensingh,Koltapara (Gouripur Mymensingh),2270,Yes,No,130,160,190,1%
Mymensingh,Haluaghat,2260,Yes,No,130,160,190,1%
Mymensingh,Iswarganj,2280,Yes,No,130,160,190,1%
Mymensingh,Kacharighat (Mymensingh),2200,Yes,No,130,160,190,1%
Mymensingh,Muktagacha,2210,Yes,No,130,160,190,1%
Mymensingh,Nandail,2290,Yes,No,130,160,190,1%
Mymensingh,Trishal,2220,Yes,No,130,160,190,1%
Norshingdi,Belabo,1640,Yes,No,130,160,190,1%
Norshingdi,Monohardi,1650,Yes,No,130,160,190,1%
Norshingdi,Velanogor (Narsingdi),1600,Yes,No,130,160,190,1%
Norshingdi,Palash,1610,Yes,No,130,160,190,1%
Norshingdi,Raipura (Bhairab),1630,Yes,No,130,160,190,1%
Norshingdi,Shibpur,1620,Yes,No,130,160,190,1%
Netrokona,Atpara,2470,Yes,No,130,160,190,1%
Netrokona,Barhatta,2440,Yes,No,130,160,190,1%
Netrokona,Durgapur(Netrokona),3848,Yes,No,130,160,190,1%
Netrokona,Kalmakanda,2430,Yes,No,130,160,190,1%
Netrokona,Kendua,2480,Yes,No,130,160,190,1%
Netrokona,Khaliajuri,2460,Yes,No,130,160,190,1%
Netrokona,Madan,2490,Yes,No,130,160,190,1%
Netrokona,Mohanganj,2446,Yes,No,130,160,190,1%
Netrokona,Netrokona Sadar,2400,Yes,No,130,160,190,1%
Netrokona,Purbadhala (Netrokona),2410,Yes,No,130,160,190,1%
Rajbari,Baliakandi,7730,Yes,No,130,160,190,1%
Rajbari,Goalunda,7710,Yes,No,130,160,190,1%
Rajbari,Pangsha,7720,Yes,No,130,160,190,1%
Rajbari,Rajbari Sadar,7700,Yes,No,130,160,190,1%
Rajbari,Kalukhali,7720,Yes,No,130,160,190,1%
Shariatpur,Bhedarganj,8030,Yes,No,130,160,190,1%
Shariatpur,Damudiya,8040,Yes,No,130,160,190,1%
Shariatpur,Gosairhat,8050,Yes,No,130,160,190,1%
Shariatpur,Zajira,8010,Yes,No,130,160,190,1%
Shariatpur,Naria,8020,Yes,No,130,160,190,1%
Shariatpur,Shariatpur Sadar,8000,Yes,No,130,160,190,1%
Sherpur,Jhenaigati,2120,Yes,No,130,160,190,1%
Sherpur,Nakla,2150,Yes,No,130,160,190,1%
Sherpur,Nalitabari,2110,Yes,No,130,160,190,1%
Sherpur,Sherpur Sadar,2100,Yes,No,130,160,190,1%
Sherpur,Sribordi,2130,Yes,No,130,160,190,1%
Tangail,Bashail,1920,Yes,No,130,160,190,1%
Tangail,Bhuapur,1960,Yes,No,130,160,190,1%
Tangail,Delduar,1910,Yes,No,130,160,190,1%
Tangail,Ghatail,1980,Yes,No,130,160,190,1%
Tangail,Gopalpur (Tangail),1990,Yes,No,130,160,190,1%
Tangail,Kalihati,1970,Yes,No,130,160,190,1%
Tangail,Mirzapur,1940,Yes,No,130,160,190,1%
Tangail,Modhupur,1996,Yes,No,130,160,190,1%
Tangail,Nagarpur,1936,Yes,No,130,160,190,1%
Tangail,Shakhipur,1950,Yes,No,130,160,190,1%
Tangail,Tangail Sadar,1900,Yes,No,130,160,190,1%
Tangail,Dhanbari,1997,Yes,No,130,160,190,1%
Bagerhat,Bagerhat Sadar,9300,Yes,No,130,160,190,1%
Bagerhat,Chitalmari,9360,Yes,No,130,160,190,1%
Bagerhat,Fakirhat (Bagerhat),9370,Yes,No,130,160,190,1%
Bagerhat,Kachua(Bagerhat),3630,Yes,No,130,160,190,1%
Bagerhat,Mollarhat,9380,Yes,No,130,160,190,1%
Bagerhat,Mongla,9351,Yes,No,130,160,190,1%
Bagerhat,Morelganj,9320,Yes,No,130,160,190,1%
Bagerhat,Rampal,9340,Yes,No,130,160,190,1%
Bagerhat,Sarankhola,9311,Yes,No,130,160,190,1%
Chuadanga,Alamdanga,7210,Yes,No,130,160,190,1%
Chuadanga,Chuadanga Sadar,7200,Yes,No,130,160,190,1%
Chuadanga,Damurhuda,7220,Yes,No,130,160,190,1%
Chuadanga,Jibannagar,7200,Yes,No,130,160,190,1%
Jessore,Noapara (Jessore),7462,Yes,No,130,160,190,1%
Jessore,Bagherpara,7470,Yes,No,130,160,190,1%
Jessore,Chowgacha,7410,Yes,No,130,160,190,1%
Jessore,Jessore Sadar,7400,Yes,No,130,160,190,1%
Jessore,Jhikargacha,7420,Yes,No,130,160,190,1%
Jessore,Keshabpur,7450,Yes,No,130,160,190,1%
Jessore,Manirampur,7440,Yes,No,130,160,190,1%
Jessore,Sharsha,7430,Yes,No,130,160,190,1%
Jhenaidah,Kotchandpur,7330,Yes,No,130,160,190,1%
Jhenaidah,Harinakunda,7310,Yes,No,130,160,190,1%
Jhenaidah,Jhenaidah Sadar,7300,Yes,No,130,160,190,1%
Jhenaidah,Kaliganj(Jhenaidah),7300,Yes,No,130,160,190,1%
Jhenaidah,Moheshpur,7340,Yes,No,130,160,190,1%
Jhenaidah,Shailkupa,7320,Yes,No,130,160,190,1%
Khulna,Batiaghata,9260,Yes,No,130,160,190,1%
Khulna,Dacope,9271,Yes,No,130,160,190,1%
Khulna,Dighalia,9220,Yes,No,130,160,190,1%
Khulna,Dumuria,9250,Yes,No,130,160,190,1%
Khulna,Phultala,9210,Yes,No,130,160,190,1%
Khulna,Koira,,Yes,No,130,160,190,1%
Khulna,Paikgacha,9280,Yes,No,130,160,190,1%
Khulna,Rupsa,9241,Yes,No,130,160,190,1%
Khulna,Khalispur,9000,Yes,No,130,160,190,1%
Khulna,Sonadanga,9100,Yes,No,130,160,190,1%
Khulna,Khan jahan ali ,9222,Yes,No,130,160,190,1%
Khulna,Doulatpur,9202,Yes,No,130,160,190,1%
Khulna,Terokhada,9230,Yes,No,130,160,190,1%
Kushtia,Bheramara,7040,Yes,No,130,160,190,1%
Kushtia,Daulatpur (Kushtia),7050,Yes,No,130,160,190,1%
Kushtia,Khoksha,7021,Yes,No,130,160,190,1%
Kushtia,Kumarkhali,7010,Yes,No,130,160,190,1%
Kushtia,Kushtia Sadar,7000,Yes,No,130,160,190,1%
Kushtia,Mirpur (Kushtia),7030,Yes,No,130,160,190,1%
Magura,Magura Sadar,7600,Yes,No,130,160,190,1%
Magura,Mohammadpur (Magura),7630,Yes,No,130,160,190,1%
Magura,Shalikha,,Yes,No,130,160,190,1%
Magura,Sreepur (Magura),7610,Yes,No,130,160,190,1%
Meherpur,Gangni,7110,Yes,No,130,160,190,1%
Meherpur,Meherpur Sadar,7100,Yes,No,130,160,190,1%
Meherpur,Mujibnagar,7102,Yes,No,130,160,190,1%
Narail,Kalia,7520,Yes,No,130,160,190,1%
Narail,Lohagara(Narail),7511,Yes,No,130,160,190,1%
Narail,Narail Sadar,7500,Yes,No,130,160,190,1%
Satkhira,Assasuni,9460,Yes,No,130,160,190,1%
Satkhira,Debhata,9430,Yes,No,130,160,190,1%
Satkhira,Kaliganj(Satkhira),9440,Yes,No,130,160,190,1%
Satkhira,Kolaroa,9410,Yes,No,130,160,190,1%
Satkhira,Satkhira Sadar,9400,Yes,No,130,160,190,1%
Satkhira,Shyamnagar,9450,Yes,No,130,160,190,1%
Satkhira,Tala,9420,Yes,No,130,160,190,1%
Bogra,Adamdighi (Bogra),5890,Yes,No,130,160,190,1%
Bogra,Bogra Sadar,5800,Yes,No,130,160,190,1%
Bogra,Dhunot,5850,Yes,No,130,160,190,1%
Bogra,Dhubchanchia,5880,Yes,No,130,160,190,1%
Bogra,Gabtali (Bogra),5820,Yes,No,130,160,190,1%
Bogra,Kahaloo,5870,Yes,No,130,160,190,1%
Bogra,Nandigram,5860,Yes,No,130,160,190,1%
Bogra,Sariakandi,5830,Yes,No,130,160,190,1%
Bogra,Sherpur (Bogra),5840,Yes,No,130,160,190,1%
Bogra,Shibganj ( Bogra ),2231,Yes,No,130,160,190,1%
Bogra,Sonatola,5826,Yes,No,130,160,190,1%
Bogra,Shajahanpur (Bogura),5800,Yes,No,130,160,190,1%
Chapai Nawabganj,Bholahat,6330,Yes,No,130,160,190,1%
Chapai Nawabganj,Gomastapur,6321,Yes,No,130,160,190,1%
Chapai Nawabganj,Nachole,6310,Yes,No,130,160,190,1%
Chapai Nawabganj,Nawabganj Sadar,6300,Yes,No,130,160,190,1%
Chapai Nawabganj,Shipganj ( Chapai ),6340,Yes,No,130,160,190,1%
Joypurhat,Akkelpur,5940,Yes,No,130,160,190,1%
Joypurhat,Joypurhat Sadar,5900,Yes,No,130,160,190,1%
Joypurhat,Kalai,5930,Yes,No,130,160,190,1%
Joypurhat,Khetlal,5920,Yes,No,130,160,190,1%
Joypurhat,Panchbibi,5910,Yes,No,130,160,190,1%
Naogaon,Atrai,,Yes,No,130,160,190,1%
Naogaon,Badalgachi,6570,Yes,No,130,160,190,1%
Naogaon,Dhamoirhat,6580,Yes,No,130,160,190,1%
Naogaon,Manda(Naogaon),6511,Yes,No,130,160,190,1%
Naogaon,Mahadebpur,6530,Yes,No,130,160,190,1%
Naogaon,Naogaon Sadar,6500,Yes,No,130,160,190,1%
Naogaon,Niamatpur,6520,Yes,No,130,160,190,1%
Naogaon,Patnitala,6540,Yes,No,130,160,190,1%
Naogaon,Porsha,6551,Yes,No,130,160,190,1%
Naogaon,Raninagar,6590,Yes,No,130,160,190,1%
Naogaon,Shapahar,6560,Yes,No,130,160,190,1%
Natore,Baghatipara,6433,Yes,No,130,160,190,1%
Natore,Baraigram,6432,Yes,No,130,160,190,1%
Natore,Gurudaspur,6440,Yes,No,130,160,190,1%
Natore,Lalpur,6421,Yes,No,130,160,190,1%
Natore,Natore Sadar,6400,Yes,No,130,160,190,1%
Natore,Singra,6450,Yes,No,130,160,190,1%
Pabna,Atgharia,,Yes,No,130,160,190,1%
Pabna,Bera,6680,Yes,No,130,160,190,1%
Pabna,Bhangura,6640,Yes,No,130,160,190,1%
Pabna,Chatmohar,6630,Yes,No,130,160,190,1%
Pabna,Faridpur ( Pabna ),6650,Yes,No,130,160,190,1%
Pabna,Iswardi,6620,Yes,No,130,160,190,1%
Pabna,Pabna Sadar,6600,Yes,No,130,160,190,1%
Pabna,Santhia,6670,Yes,No,130,160,190,1%
Pabna,Sujanagar,6660,Yes,No,130,160,190,1%
Rajshahi,Bagha,6281,Yes,No,130,160,190,1%
Rajshahi,Bagmara (Rajshahi),6250,Yes,No,130,160,190,1%
Rajshahi,Charghat,6270,Yes,No,130,160,190,1%
Rajshahi,Durgapur(Rajshahi),6240,Yes,No,130,160,190,1%
Rajshahi,Godagari,6290,Yes,No,130,160,190,1%
Rajshahi,Mohanpur (Rajshahi),6220,Yes,No,130,160,190,1%
Rajshahi,Paba,6213,Yes,No,130,160,190,1%
Rajshahi,Putia,6260,Yes,No,130,160,190,1%
Rajshahi,Tanore,6230,Yes,No,130,160,190,1%
Rajshahi,Sadar,6000,Yes,No,130,160,190,1%
Sirajganj,Belkuchi,6740,Yes,No,130,160,190,1%
Sirajganj,Chowhali,6770,Yes,No,130,160,190,1%
Sirajganj,Kamarkhanda,6700,Yes,No,130,160,190,1%
Sirajganj,Kazipur,6710,Yes,No,130,160,190,1%
Sirajganj,Raiganj,6700,Yes,No,130,160,190,1%
Sirajganj,Shahajadpur (Sirajganj),6770,Yes,No,130,160,190,1%
Sirajganj,Sirajganj Sadar,6700,Yes,No,130,160,190,1%
Sirajganj,Tarash,6780,Yes,No,130,160,190,1%
Sirajganj,Ullapara,6760,Yes,No,130,160,190,1%
Habiganj,Ajmeriganj,3360,Yes,No,130,160,190,1%
Habiganj,Bahubal (Shayestaganj Hub),3310,Yes,No,130,160,190,1%
Habiganj,Baniachang,3350,Yes,No,130,160,190,1%
Habiganj,Chunarughat (Shayestaganj Hub),3320,Yes,No,130,160,190,1%
Habiganj,Habiganj Sadar,3300,Yes,No,130,160,190,1%
Habiganj,Lakhai,3341,Yes,No,130,160,190,1%
Habiganj,Madhabpur (Shayestaganj Hub),3330,Yes,No,130,160,190,1%
Habiganj,Nabiganj,3370,Yes,No,130,160,190,1%
Moulvibazar,Barlekha,3250,Yes,No,130,160,190,1%
Moulvibazar,Kamalganj,3220,Yes,No,130,160,190,1%
Moulvibazar,Kulaura,3230,Yes,No,130,160,190,1%
Moulvibazar,Moulvibazar Sadar,3200,Yes,No,130,160,190,1%
Moulvibazar,Rajnagar,3240,Yes,No,130,160,190,1%
Moulvibazar,Sreemongal,3210,Yes,No,130,160,190,1%
Moulvibazar,Juri,3251,Yes,No,130,160,190,1%
Sunamganj,Biswambharpur,3010,Yes,No,130,160,190,1%
Sunamganj,Chattak,3080,Yes,No,130,160,190,1%
Sunamganj,Derai,3040,Yes,No,130,160,190,1%
Sunamganj,Dharmapasha,3000,Yes,No,130,160,190,1%
Sunamganj,Dowarabazar,3070,Yes,No,130,160,190,1%
Sunamganj,Jagannathpur,3060,Yes,No,130,160,190,1%
Sunamganj,Jamalganj,3000,Yes,No,130,160,190,1%
Sunamganj,Sulla,,Yes,No,130,160,190,1%
Sunamganj,Traffic Point (Sunamganj Sadar),3000,Yes,No,130,160,190,1%
Sunamganj,Taherpur,3030,Yes,No,130,160,190,1%
Sunamganj,South Sunamganj,3060,Yes,No,130,160,190,1%
Sylhet,Balaganj,3120,Yes,No,130,160,190,1%
Sylhet,Beanibazar,3170,Yes,No,130,160,190,1%
Sylhet,Biswanath,3130,Yes,No,130,160,190,1%
Sylhet,Companyganj (Sylhet),3542,Yes,No,130,160,190,1%
Sylhet,Fenchuganj,3116,Yes,No,130,160,190,1%
Sylhet,Gowainghat,3150,Yes,No,130,160,190,1%
Sylhet,Golapganj (Sylhet),3160,Yes,No,130,160,190,1%
Sylhet,Jaintapur,3156,Yes,No,130,160,190,1%
Sylhet,Zakiganj,3190,Yes,No,130,160,190,1%
Sylhet,Kanaighat,3180,Yes,No,130,160,190,1%
Sylhet,Amberkhana (Sylhet),3100,Yes,No,130,160,190,1%
